Sucursal,Fecha,Ingresos,Socios,% Socios Premium,Ventas,Recomendación,De Paso,Google,Instagram,Facebook,Radio,Activación,Corporativo,Otros,Cancelaciones,Suspensiones
Clouthier,ene-19,586408.48,932,,,,,,,,,,,,,
Clouthier,feb-19,563242.93,930,,,,,,,,,,,,,
Clouthier,mar-19,566978.13,984,,,,,,,,,,,,,
Clouthier,abr-19,581753.26,1012,,,,,,,,,,,,,
Clouthier,may-19,624369.73,1055,,,,,,,,,,,,,
Clouthier,jun-19,641934.65,1079,,,,,,,,,,,,,
Clouthier,jul-19,730971,1120,,,,,,,,,,,,,
Clouthier,ago-19,653358,1142,,,,,,,,,,,,,
Clouthier,sep-19,688983,1160,,,,,,,,,,,,,
Clouthier,oct-19,685470.5,1137,,,,,,,,,,,,,
Clouthier,nov-19,743481.5,1130,,,,,,,,,,,,,
Clouthier,dic-19,685165,1064,,,,,,,,,,,,,
Clouthier,ene-20,750086,1126,,,,,,,,,,,,,
Clouthier,feb-20,740418.5,1096,,,,,,,,,,,,,
Clouthier,mar-20,657033,1032,,,,,,,,,,,,,
Clouthier,abr-20,357599.5,606,,,,,,,,,,,,,
Clouthier,may-20,72793,123.3574376,,,,,,,,,,,,,
Clouthier,jun-20,207119,747,0.2,,,,,,,,,,,,
Clouthier,jul-20,271538,703,0.21,,,,,,,,,,,,
Clouthier,ago-20,345788,624,0.19,,,,,,,,,,,,
Clouthier,sep-20,315653.5,561,0.21,,,,,,,,,,,,
Clouthier,oct-20,335709.14,495,0.19,,,,,,,,,,,,
Clouthier,nov-20,314648.5,484,0.22,,,,,,,,,,,,
Clouthier,dic-20,299203.5,470,0.23,,,,,,,,,,,,
Clouthier,ene-21,258603.4,440,0.2591,20,10,8,,0,3,0,0,0,5,49,
Clouthier,feb-21,297436.85,394,0.2817,23,10,8,,0,3,0,0,0,5,48,
Clouthier,mar-21,412933.8,409,0.2787,44,22,25,,4,6,0,0,0,4,20,
Clouthier,abr-21,343696.6,439,0.3371,19,15,25,,1,3,0,0,0,7,20,
Clouthier,may-21,446825.5,513,0.3684,62,13,44,,1,6,0,0,0,12,16,
Clouthier,jun-21,391064,528,0.3807,31,16,40,,2,2,0,0,0,6,32,
Clouthier,jul-21,439614.5,575,0.4087,51,26,25,,1,5,0,0,0,10,15,
Clouthier,ago-21,465655.5,602,0.407,33,20,13,,0,1,0,0,0,6,26,
Clouthier,sep-21,553444,646,0.4164,55,10,41,,1,3,,,,7,22,
Clouthier,oct-21,518436,673,0.3952,41,16,54,,1,6,1,,,12,22,
Clouthier,nov-21,543595.5,691,0.3748,33,18,41,,,4,,,,3,23,
Clouthier,dic-21,507450,678,0.3673,17,5,3,,,,,,,1,18,
Clouthier,ene-22,571748.5,766,0.38772846,82,30,64,4,2,0,0,0,16,0,32,0
Clouthier,feb-22,562786.5,781,0.386683739,30,17,28,4,3,0,0,0,0,12,28,10
Clouthier,mar-22,838849.5,802,0.422693267,46,18,18,5,1,0,0,0,0,3,42,9
Clouthier,abr-22,688846,836,0.434210526,35,16,18,5,1,0,0,0,0,6,29,19
Clouthier,may-22,755860,872,0.447247706,74,14,71,3,1,1,0,0,0,10,47,13
Clouthier,jun-22,680454,880,0.444948922,30,7,40,2,1,1,0,0,0,2,29,24
Clouthier,jul-22,692983.5,882,0.431972789,39,26,30,0,1,0,0,0,2,6,42,20
Clouthier,ago-22,760670.5,900,0.423076923,34,14,54,5,4,0,0,0,3,10,45,26
Clouthier,sep-22,878642.5,910,0.42967033,67,20,52,3,2,0,0,0,3,9,47,10
Clouthier,oct-22,756076,918,0.425925926,40,11,44,4,1,0,1,0,0,9,29,11
Clouthier,nov-22,769902,934,0.434689507,32,4,31,1,1,0,0,0,0,9,30,22
Clouthier,dic-22,719537.6352,916.4283647,0.475,0,3,10,2,2,0,0,0,1,2,39,22
Clouthier,ene-23,768496.5,963,0.436137072,92,19,75,1,6,0,0,0,2,10,30,
Clouthier,feb-23,805578,975,0.444102564,48,9,43,0,2,0,0,0,0,18,41,9
Clouthier,mar-23,1030949.53,1036,0.467181467,89,9,79,3,3,1,0,0,1,6,36,14
Clouthier,abr-23,832156.01,1005,0.460696517,29,4,34,2,0,0,0,0,0,4,46,15
La Paz,ene-19,704261.37,1063,,,,,,,,,,,,,
La Paz,feb-19,316202.23,1100,,,,,,,,,,,,,
La Paz,mar-19,501107.14,1239,,,,,,,,,,,,,
La Paz,abr-19,519132.71,1200,,,,,,,,,,,,,
La Paz,may-19,545026.16,1299,,,,,,,,,,,,,
La Paz,jun-19,528659.32,1324,,,,,,,,,,,,,
La Paz,jul-19,542853.33,1317,,,,,,,,,,,,,
La Paz,ago-19,518670.5,1250,,,,,,,,,,,,,
La Paz,sep-19,540397.5,1241,,,,,,,,,,,,,
La Paz,oct-19,532683.5,1250,,,,,,,,,,,,,
La Paz,nov-19,533343,1243,,,,,,,,,,,,,
La Paz,dic-19,478452,1168,,,,,,,,,,,,,
La Paz,ene-20,577594,1261,,,,,,,,,,,,,
La Paz,feb-20,602715.5,1118,,,,,,,,,,,,,
La Paz,mar-20,494545,1130,,,,,,,,,,,,,
La Paz,abr-20,246280.5,593,,,,,,,,,,,,,
